"","neuron","clusterLabel","GOOD","Notes"
"1","R1AL","D","\",""
"3","R1AR","D","\",""
"5","R2AL","D","\",""
"7","R2AR","D","\",""
"9","R3AL","D","\",""
"11","R3AR","D","\",""
"13","R4AL","D","\",""
"15","R4AR","D","\",""
"17","R5AL","D","\",""
"19","R5AR","D","\",""
"21","CA09","D","\",""
"23","cdlL","D","","?cdl"
"25","cdlR","D","","?cdl"
"27","polL","D","","?pol"
"29","polR","D","","?pol"
"31","dglR8","D","","?dgl"
"33","dglL7","D","","?dgl"
"35","dglR7","D","","?dgl"
"37","dglL6","D","","?dgl"
"39","dglR6","D","","?dgl"
"41","dglL5","D","","?dgl"
"43","dglR5","D","","?dgl"
"45","dglL4","D","","?dgl"
"47","dglR3","D","","?dgl"
"49","dglL2","D","","?dgl"
"51","dglR2","D","","?dgl"
"53","dglL1","D","","?dgl"
"55","dglR1","D","","?dgl"
"57","R1BL","E","\",""
"59","R1BR","E","\",""
"61","R3BL","E","\",""
"63","R5BL","E","\",""
"65","R5BR","E","\",""
"67","R6AL","E","\",""
"69","R6AR","E","\",""
"71","R6BL","E","\",""
"73","R6BR","E","\",""
"75","R7AL","E","\",""
"77","R7AR","E","\",""
"79","R7BL","E","\",""
"81","R7BR","E","\",""
"83","R9BL","E","\",""
"85","R9BR","E","\",""
"87","CA04","E","\",""
"89","PVV","E","\",""
"91","PDA","E","\",""
"93","PDB","E","\",""
"95","PDC","E","\",""
"97","AS11","E","\",""
"99","PVS","E","\",""
"101","AN3a","E","\",""
"103","AN3b","E","\",""
"105","PVNR","E","\",""
"107","PGA","E","\",""
"109","VD13","E","\",""
"111","dBWML21","E","","?dBWM"
"113","dBWMR21","E","","?dBWM"
"115","dBWML22","E","","?dBWM"
"117","dBWMR22","E","","?dBWM"
"119","dBWML23","E","","?dBWM"
"121","dBWMR23","E","","?dBWM"
"123","dBWML24","E","","?dBWM"
"125","dBWMR24","E","","?dBWM"
"127","CP07","E","\",""
"129","CP08","E","\",""
"131","CP09","E","\",""
"133","HOB","F","\",""
"135","PCBL","F","\",""
"137","PCBR","F","\",""
"139","PCCL","F","\",""
"141","SPCL","F","\",""
"143","SPCR","F","\",""
"145","CA02","F","\",""
"147","CA03","F","\",""
"149","CA05","F","\",""
"151","CA06","F","\",""
"153","CP01","F","\",""
"155","CP02","F","\",""
"157","CP03","F","\",""
"159","CP04","F","\",""
"161","CP05","F","\",""
"163","CP06","F","\",""
"165","DX2","F","\",""
"167","DVB","F","\",""
"169","DVE","F","\",""
"171","DVF","F","\",""
"173","AVL","F","\",""
"175","PVT","F","\",""
"177","gecL","F","","?gec"
"179","gecR","F","","?gec"
"181","grtL","F","","?grt"
"183","grtR","F","","?grt"
"185","aobL","F","","?aob"
"187","aobR","F","","?aob"
"189","pobL","F","","?pob"
"191","pobR","F","","?pob"
"193","adp","F","\",""
"195","dspL","F","","?dsp"
"197","dspR","F","","?dsp"
"199","vspL","F","","?vsp"
"201","vspR","F","","?vsp"
"203","intL","F","","?int"
"205","intR","F","","?int"
"207","sph","F","\",""
"209","gonad","F","",""
"211","SPDL","L","\",""
"213","SPDR","L","\",""
"215","SPVL","L","\",""
"217","SPVR","L","\",""
"219","DVC","L","\",""
"221","PVU","L","\",""
"223","CA08","L","\",""
"225","AVAL","L","\",""
"227","AVAR","L","\",""
"229","AVBL","L","\",""
"231","AVDL","L","\",""
"233","AVDR","L","\",""
"235","PVCL","L","\",""
"237","PVCR","L","\",""
"239","DA05","L","\",""
"241","DA06","L","\",""
"243","DA07","L","\",""
"245","DA08","L","\",""
"247","DA09","L","\",""
"249","DB04","L","\",""
"251","DB05","L","\",""
"253","DB06","L","\",""
"255","DB07","L","\",""
"257","DD03","L","\",""
"259","DD04","L","\",""
"261","DD05","L","\",""
"263","DD06","L","\",""
"265","AS08","L","\",""
"267","AS09","L","\",""
"269","AS10","L","\",""
"271","VA09","L","\",""
"273","VA10","L","\",""
"275","VA11","L","\",""
"277","VA12","L","\",""
"279","VB05","L","\",""
"281","VB06","L","\",""
"283","VB07","L","\",""
"285","VB08","L","\",""
"287","VB09","L","\",""
"289","VB10","L","\",""
"291","VB11","L","\",""
"293","VD09","L","\",""
"295","VD10","L","\",""
"297","VD11","L","\",""
"299","VD12","L","\",""
"301","vBWML17","L","","?vBWM"
"303","vBWMR18","L","","?vBWM"
"305","vBWML19","L","","?vBWM"
"307","vBWMR19","L","","?vBWM"
"309","vBWML20","L","","?vBWM"
"311","vBWMR20","L","","?vBWM"
"313","vBWML21","L","","?vBWM"
"315","vBWMR21","L","","?vBWM"
"317","vBWML22","L","","?vBWM"
"319","vBWMR22","L","","?vBWM"
"321","vBWML23","L","","?vBWM"
"323","vBWMR23","L","","?vBWM"
"325","vBWMR24","L","","?vBWM"
"327","ailL","L","","?ail"
"329","ailR","L","","?ail"
"331","pil","L","\","? in pic, added here"
"333","PHCL",NA,"",""
"335","PHCR",NA,"",""
"337","ALNL",NA,"",""
"339","PLML",NA,"",""
"341","PLMR",NA,"",""
"343","PLNL",NA,"",""
"345","PLNR",NA,"",""
"347","PQR",NA,"",""
"349","PVM",NA,"",""
"351","PVDL",NA,"",""
"353","PVDR",NA,"",""
"355","PDEL",NA,"",""
"357","PDER",NA,"",""
"359","PVR",NA,"",""
"361","AVKL",NA,"",""
"363","AVKR",NA,"",""
"365","DVA",NA,"",""
"367","PVWL",NA,"",""
"369","PVWR",NA,"",""
"371","AN1a",NA,"",""
"373","AN1b",NA,"",""
"375","AN2a",NA,"",""
"377","AN2b",NA,"",""
"379","PVQL",NA,"",""
"381","PVQR",NA,"",""
"383",NA,NA,"",""
"385","PHAL","R","\",""
"387","PHAR","R","\",""
"389","PHBL","R","\",""
"391","PHBR","R","\",""
"393","R2BL","R","\",""
"395","R2BR","R","\",""
"397","R3BR","R","\",""
"399","R4BL","R","\",""
"401","R4BR","R","\",""
"403","R8AL","R","\",""
"405","R8AR","R","\",""
"407","R8BL","R","\",""
"409","R9AL","R","\",""
"411","R9AR","R","\",""
"413","HOA","R","\",""
"415","PCAL","R","\",""
"417","PCAR","R","\",""
"419","LUAL","R","\",""
"421","LUAR","R","\",""
"423","PVY","R","\",""
"425","PVX","R","\",""
"427","PVZ","R","\",""
"429","DX1","R","\",""
"431","DX3","R","\",""
"433","AVG","R","\",""
"435","PVNL","R","\",""
"437","CA07","R","\",""
"439","AVBR","R","\",""
"441","DA04","R","\",""
"443","R8BR","","","my guess is R, but it’s not listed in the picture"
"445","PCCR","","","my guess is F, but it’s not listed in the picture"
"447","EF1","","","Not present in picture"
"449","EF2","","","Not present in picture"
"451","EF3","","","Not present in picture"
"453","DB03","","","my guess is L, but it’s not listed in the picture"
